code_etab;secteur;cisco;commune;zap;fokontany;nom_etab;x;y;resultat_global;nb_ENF;nb_Ens_foncts;nb_PA_NonFonct;nb_PA_Fonct;nb_Bénevoles;effectif_total_Personnels;LAPEN;MAPEN;BAC;BTS;M1;M2;INGENIEUR;DEA;DOCTORAT;Inf_Bacc;Nom_prenoms_DIR;Contact_DIR;adresse_Etab;nb_classe_petite_section;nb_classe_moyenne_section;nb_classe_grande_section;nb_classe_12em;nb_classe_11em;nb_classe_10em;nb_classe_9em;nb_classe_8em;nb_classe_7em;nb_classe_6em;nb_classe_5em;nb_classe_4em;nb_classe_3em;nb_seconde;nb_Pr_A;nb_Pr_C;nb_Pr_D;nb_Pr_L;nb_Pr_OSE;nb_Pr_S;nb_Pr_tot;nb_T_A;nb_Pr_T_C;nb_T_D;nb_T_L;nb_T_S;nb_T_OSE;nb_T_tot;taux-bacc-A1;taux-bacc-A2;taux-bacc-C;taux-bacc-D;taux-bacc-L;taux-bacc-OSE;taux-bacc-S;Montant_caisse-ecole;rapport_utilisation_caisse_ecole
110030502;Privée;ANTSIRABE I;CU ANTSIRABE;ANTSIRABE AFOVOANY ATSINANANA AMBOHIMANARIVO;AMBOHIMENA SUD;LYCEE PRIVE L'AVENIR;???;???;43,84%;6;0;0;0;0;6;???;???;???;???;???;???;???;???;???;???;???;034 67 342 37;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
110040902;Privée;ANTSIRABE I;CU ANTSIRABE;MAHAZOARIVO AVARABOHITRA;MAHAZOARIVO NORD;LYCEE PRIVE LE DEFI;???;???;43,84%;15;0;4;0;0;19;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
110040903;Privée;ANTSIRABE I;CU ANTSIRABE;MAHAZOARIVO AVARABOHITRA;MAHAZOARIVO NORD;LYCEE PRIVE FENOSOA;47,03028019;-19,85144119;43,84%;20;0;0;0;0;20;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
110050401;Privée;ANTSIRABE I;CU ANTSIRABE;MANODIDINA NY GARA AMBILOMBE;FITOMILASI-BEVOKATRA;LYCEE PRIVE SACRE CŒUR ANTSIRABE;???;???;43,84%;12;0;0;0;0;12;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
110050602;Privée;ANTSIRABE I;CU ANTSIRABE;MANODIDINA NY GARA AMBILOMBE;MANODIDINA NY GARA;LYCEE PRIVE FAMENO;???;???;43,84%;21;0;0;0;0;21;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111011005;Privée;ANTSIRABE II;ALAKAMISY;ALAKAMISY;ANDOHAFARIHY;SEKOLY LOTERANA MORARANO;46,99707166;-19,80841823;43,84%;4;0;0;0;0;4;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111020101;Publique;ANTSIRABE II;ALATSINAINY IBITY;ALATSINAINY IBITY;AMBALAVAO;LYCEE COMMUNAUTAIRE ALATSINAINY IBITY;46,98648687;-20,03457924;43,84%;13;0;1;0;0;14;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111021007;Privée;ANTSIRABE II;ALATSINAINY IBITY;ALATSINAINY IBITY;MANANJARA;LYCEE PRIVE BENITE;47,01559405;-20,03328329;43,84%;5;0;0;0;0;5;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111030101;Publique;ANTSIRABE II;AMBANO;AMBANO;AMBANO;LYCEE COMMUNAUTAIRE AMBANO;???;???;43,84%;6;2;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111031016;Privée;ANTSIRABE II;AMBANO;AMBANO;AMBANO;LYCEE PRIVE CATHOLIQUE NOTRE DAME DE LA SALETTE AMBANO;47,05373938;-19,78749099;43,84%;9;0;0;0;0;9;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111031020;Privée;ANTSIRABE II;AMBANO;AMBANO;MANAMPISOA;LYCEE PRIVE ELIME PRIME;47,0385;-19,81898;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111031022;Privée;ANTSIRABE II;AMBANO;AMBANO;AMBOHITSARATELO;LYCEE PRIVE MODESTE;47,07111479;-19,74033293;43,84%;7;0;0;0;0;7;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111031024;Privée;ANTSIRABE II;AMBANO;AMBANO;TSARAFIRAISANA;COLLEGE PRIVE LES PETITS MUSICIENS II;47,0541992;-19,82334302;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111041001;Privée;ANTSIRABE II;AMBATOMENA;AMBATOMENA;MAHAZOARIVO;COLLEGE PRIVE LUTHERIEN AMBONIRIANA;47,22313946;-19,8243729;43,84%;7;0;0;0;0;7;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111050023;Publique;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;SAHABE TETEZANA;LYCEE AMBOHIBARY;47,15256985;-19,63419121;43,84%;3;19;1;4;1;28;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111051011;Privée;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;FANOMEZANTSOA SAMBAINA GARA;LYCEE PRIVE ADVENTISTE JULIEN RAMAMONJISOA;47,16233529;-19,66016035;43,84%;13;0;0;0;0;13;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111051012;Privée;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;AMBOHIBARY IRAY TSY MIVAKY;LYCEE PRIVE MARANATHA AMBOHIBARY;47,14011963;-19,61952694;43,84%;9;0;0;0;0;9;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111051013;Privée;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;AMBOHIBARY IRAY TSY MIVAKY;LYCEE PRIVE SAINTE MARIE;47,13654768;-19,6195407;43,84%;10;0;0;0;0;10;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111051014;Privée;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;TSARAZAZAMANDIMBY;LYCEE CATHOLIQUE SAINT JOSEPH AMBOHIBARY;47,14132862;-19,6156707;43,84%;10;0;0;0;0;10;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111051016;Privée;ANTSIRABE II;AMBOHIBARY;AMBOHIBARY;AMBOHIBARY IRAY TSY MIVAKY;LYCEE PRIVE MARTIN LUTHER;47,13909711;-19,61818651;43,84%;13;0;0;0;0;13;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111060018;Publique;ANTSIRABE II;AMBOHIDRANANDRIANA;AMBOHIDRANANDRIANA;AMBOHIMARINA;LYCEE AMBOHIDRANANDRIANA;47,14777754;-19,89228259;43,84%;4;16;1;2;1;24;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111071001;Privée;ANTSIRABE II;AMBOHIMIARIVO;AMBOHIMIARIVO;BETSIHOLANY;COLLEGE PRIVE SAINT PAUL BETSIHOLANY;47,15302449;-19,85523131;43,84%;11;0;0;0;0;11;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111080201;Publique;ANTSIRABE II;AMBOHITSIMANOVA;AMBOHITSIMANOVA;AMBOHITSIMANOVA;LYCEE COMMUNAUTAIRE AMBOHITSIMANOVA;???;???;43,84%;5;3;1;1;1;11;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111090020;Publique;ANTSIRABE II;ANDRANOMANELATRA;ANDRANOMANELATRA;ANDRANOMANELATRA;LYCEE ANDRANOMANELATRA;47,11105626;-19,78790961;43,84%;1;23;1;5;0;30;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111091010;Privée;ANTSIRABE II;ANDRANOMANELATRA;ANDRANOMANELATRA;TSARAVAVAKA;LYCEE PRIVE CATHOLIQUE FANANTENANA TSARAVAVAKA;47,07757972;-19,81702222;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111091012;Privée;ANTSIRABE II;ANDRANOMANELATRA;ANDRANOMANELATRA;TSARAVAVAKA;LYCEE PRIVE L'HORIZON;47,08015532;-19,82740147;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111091014;Privée;ANTSIRABE II;ANDRANOMANELATRA;ANDRANOMANELATRA;ANDRANOMANELATRA;LYCEE PRIVE FJKM FAMONJENA;47,10494067;-19,78309483;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111091025;Privée;ANTSIRABE II;ANDRANOMANELATRA;ANDRANOMANELATRA;ANDRANOMANELATRA;JUNIOR HIGH SCHOOL ANDRANOMANELATRA;47,12499084;-19,82223913;43,84%;6;0;0;0;0;6;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111101016;Privée;ANTSIRABE II;ANTANAMBAO;ANTANAMBAO;SOAMIAMPITA;LYCEE PRIVE L'AVENIR;47,37755734;-19,96545038;43,84%;4;0;0;0;0;4;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111101022;Privée;ANTSIRABE II;ANTANAMBAO;ANTANAMBAO;SOANIERANA;COLLEGE PRIVE CATHOLIQUE SAINT JEAN PAUL II SOAMANANAZY;47,37153432;-19,94611452;43,84%;2;0;0;0;0;2;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111101401;Publique;ANTSIRABE II;ANTANAMBAO;ANTANAMBAO;SOANIERANA;LYCEE COMMUNAUTAIRE ANTANAMBAO;47,1683137;-19,8753727;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111110101;Privée;ANTSIRABE II;ANTANIMANDRY;ANTANIMANDRY;AMBOHIDRANO;LYCEE PRIVE LE SAUVEUR AMBOHIDRANO;46,95496368;-19,8559092;43,84%;7;0;0;0;0;7;???;???;???;???;???;???;???;???;???;???;???;033 76 746 96;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111111002;Privée;ANTSIRABE II;ANTANIMANDRY;ANTANIMANDRY;ANTANIMANDRY;LYCEE PRIVE CHRETIEN ANTANIMANDRY;46,95861304;-19,85118621;43,84%;14;0;0;0;0;14;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111121002;Privée;ANTSIRABE II;ANTSOANTANY;ANTSOATANY;ANTSAPANIMAHAZO;LYCEE PRIVE CATHOLIQUE SAINT JOSEPH ANJAMANA;47,16802125;-19,68498207;43,84%;7;0;0;0;0;7;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111121003;Privée;ANTSIRABE II;ANTSOANTANY;ANTSOATANY;ANTSOANTANY;LYCEE PRIVE RANDRIAMBOLOLONA;47,16436323;-19,71473044;43,84%;6;0;0;0;0;6;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111130016;Publique;ANTSIRABE II;BELAZAO;BELAZAO;TSARAHASINA;LYCEE TSARAHASINA;46,94728822;-19,94056655;43,84%;10;9;1;1;0;21;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111140301;Publique;ANTSIRABE II;MANANDONA;MANANDONA;AMBOHIPAHANA SOARAY;LYCEE COMMUNAUTAIRE MANANDONA;47,06550128;-20,05236402;43,84%;7;1;0;1;0;9;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111141001;Privée;ANTSIRABE II;MANANDONA;MANANDONA;MANANDONA;LYCEE PRIVE TSARAFARA;47,05517519;-20,06053789;43,84%;10;0;0;0;0;10;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111141002;Privée;ANTSIRABE II;MANANDONA;MANANDONA;AMBOHITRIMANJATO;ECOLE PRIVEE CATHOLIQUE AMBOHIMIARISOA;47,04218047;-20,04997266;43,84%;11;0;0;0;0;11;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111141003;Privée;ANTSIRABE II;MANANDONA;MANANDONA;MANANDONA;LYCEE PRIVE CATHOLIQUE SACRE-COEUR;47,05591907;-20,05926052;43,84%;10;0;0;0;0;10;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111141007;Privée;ANTSIRABE II;MANANDONA;MANANDONA;AMBOHIPAHANA SOARAY;LYCEE PRIVE LE GROSMAIRE;47,05501522;-20,04895231;43,84%;13;0;0;0;0;13;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111160801;Publique;ANTSIRABE II;MANGARANO;MANGARANO;MANGARANO;LYCEE COMMUNAUTAIRE MANGARANO;46,97658091;-19,9698941;43,84%;7;0;0;2;0;9;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111170015;Publique;ANTSIRABE II;SAHANIVOTRY MANANDONA;SAHANIVOTRY;SAHANIVOTRY;LYCEE COMMUNAUTAIRE SAHANIVOTRY;47,07610486;-20,12845595;43,84%;3;8;0;1;0;12;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111180013;Publique;ANTSIRABE II;SOANINDRARINY;SOANINDRARINY;SOANINDRARINY;LYCEE SOANINDRARINY;47,23023038;-19,90641524;43,84%;2;12;1;1;1;17;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111181011;Privée;ANTSIRABE II;SOANINDRARINY;SOANINDRARINY;SOANINDRARINY;LYCEE PRIVE CATHOLIQUE SAINTE GENEVIEVE;47,23023038;-19,90641524;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111190016;Publique;ANTSIRABE II;TSARAHONENANA SAHANIVOTRY;TSARAHONENANA;BELANITRA;LYCEE COMMUNAUTAIRE TSARAHONENANA;47,27319468;-19,978341;43,84%;11;18;1;2;1;33;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111200014;Publique;ANTSIRABE II;VINANINKARENA;VINANINKARENA;ANKARINOMBY;LYCEE COMMUNAUTAIRE VINANINKARENA;47,04453862;-19,95861635;43,84%;4;25;2;3;1;35;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111201009;Privée;ANTSIRABE II;VINANINKARENA;VINANINKARENA;ANKARINOMBY;COLLEGE PRIVE AINA;47,0398287;-19,95202286;43,84%;8;0;0;0;0;8;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
111201016;Privée;ANTSIRABE II;VINANINKARENA;VINANINKARENA;ANKARINOMBY;LYCEE PRIVE FITAHIANA;47,04145882;-19,95603734;43,84%;10;0;0;0;0;10;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;52,88%;44,42%;72,55%;42,21%;49,13%;35,78%;31,44%;;
113010006;Publique;BETAFO;ALAKAMISY ANATIVATO;ALAKAMISY ANATIVATO;IMANJA;LYCEE COMMUNAUTAIRE DOX ANJANAPARA;46,90123526;-19,90886288;43,37%;10;10;0;2;0;22;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;37,21%;50,18%;100,00%;38,51%;43,58%;18,80%;32,85%;;
113010303;Privée;BETAFO;ALAKAMISY ANATIVATO;ALAKAMISY ANATIVATO;AMPAMELOMANA;LYCEE PRIVE L'ESPOIR;???;???;43,37%;6;0;0;0;0;6;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;???;37,21%;50,18%;100,00%;38,51%;43,58%;18,80%;32,85%;;
